X,Y,value
-388785.6,4374470.8,2.607672463490492
-388785.6,4404470.8,21.199394303019915
-388785.6,4406470.8,25.134027120782086
-388785.6,4408470.8,17.767721013241065
-388785.6,4410470.8,12.910470186150572
-388785.6,4412470.8,12.276296734002548
-386785.6,4156470.8,19.990851829598963
-386785.6,4202470.8,1.7241441710218754
-386785.6,4202470.8,1.7241441710218754
-386785.6,4396470.8,15.842658914354443
-386785.6,4404470.8,26.856263552864934
-386785.6,4406470.8,24.00481750616618
-386785.6,4408470.8,15.687893337971456
-386785.6,4410470.8,12.473358076701361
-386785.6,4418470.8,11.4513642768939
-384785.6,4206470.8,1.7268273799342122
-384785.6,4206470.8,1.7268273799342122
-384785.6,4208470.8,1.7178903129071703
-384785.6,4208470.8,1.7178903129071703
-384785.6,4394470.8,12.84938033454457
-384785.6,4402470.8,24.93241420362097
-384785.6,4404470.8,25.953153026520337
-384785.6,4406470.8,20.26134323367168
-384785.6,4408470.8,16.78991827958023
-384785.6,4416470.8,13.185992536483928
-382785.6,4204470.8,1.7280095380820222
-382785.6,4204470.8,1.7280095380820222
-382785.6,4208470.8,10.511422695758723
-382785.6,4210470.8,1.6848228194528008
-382785.6,4210470.8,1.6848228194528008
-382785.6,4212470.8,1.6875459619673638
-382785.6,4212470.8,1.6875459619673638
-382785.6,4214470.8,1.6566386200004761
-382785.6,4214470.8,1.6566386200004761
-382785.6,4402470.8,24.18117782957225
-382785.6,4404470.8,22.890600128195967
-382785.6,4406470.8,17.56915200121411
-382785.6,4408470.8,16.422624311297916
-382785.6,4414470.8,9.316663691561846
-382785.6,4416470.8,9.07095014476457
-380785.6,4202470.8,1.7461358918753622
-380785.6,4202470.8,1.7461358918753622
-380785.6,4210470.8,1.6699589176157523
-380785.6,4210470.8,1.6699589176157523
-380785.6,4212470.8,1.6724019230875842
-380785.6,4212470.8,1.6724019230875842
-380785.6,4214470.8,1.656500857940752
-380785.6,4214470.8,1.656500857940752
-380785.6,4404470.8,19.6451031068055
-380785.6,4406470.8,17.298706009106255
-380785.6,4408470.8,16.583054238965612
-380785.6,4410470.8,13.828245094853214
-380785.6,4414470.8,9.998453366267228
-380785.6,4416470.8,8.709255870339598
-378785.6,4188470.8,2.0940354042446105
-378785.6,4188470.8,2.0940354042446105
-378785.6,4190470.8,2.0434668747970175
-378785.6,4190470.8,2.0434668747970175
-378785.6,4194470.8,11.665343435445145
-378785.6,4196470.8,1.8146949288649536
-378785.6,4196470.8,1.8146949288649536
-378785.6,4200470.8,7.075406946996342
-378785.6,4202470.8,1.7319659006085348
-378785.6,4202470.8,1.7319659006085348
-378785.6,4212470.8,10.528653414726392
-378785.6,4260470.8,8.148643542603146
-378785.6,4262470.8,1.6477551161218753
-378785.6,4262470.8,1.6477551161218753
-378785.6,4402470.8,18.472188188120647
-378785.6,4404470.8,17.897097052968906
-378785.6,4406470.8,18.2026515578857
-378785.6,4408470.8,16.128117098545435
-378785.6,4410470.8,14.214578444812654
-378785.6,4412470.8,12.94703429925802
-378785.6,4414470.8,10.528563907117947
-378785.6,4416470.8,9.700519784807879
-376785.6,4262470.8,1.2024550375457859
-376785.6,4262470.8,1.2024550375457859
-376785.6,4264470.8,7.713524561522404
-376785.6,4402470.8,18.63498718844631
-376785.6,4404470.8,13.965517241379324
-376785.6,4408470.8,14.955971223244902
-376785.6,4410470.8,13.312927269188041
-376785.6,4412470.8,12.908382080635688
-376785.6,4414470.8,11.801271988934827
-376785.6,4416470.8,9.685277405192066
-374785.6,4208470.8,1.6675978939570821
-374785.6,4208470.8,1.6675978939570821
-374785.6,4402470.8,16.063490457705544
-374785.6,4404470.8,15.448242692001335
-374785.6,4406470.8,14.337175296992013
-374785.6,4408470.8,13.480187847995376
-374785.6,4410470.8,13.32438174943169
-374785.6,4412470.8,12.804578667571114
-374785.6,4414470.8,12.069140067559609
-372785.6,4404470.8,13.839337019934742
-372785.6,4406470.8,13.551374949991665
-372785.6,4408470.8,13.471514960256888
-372785.6,4410470.8,13.28019347645816
-372785.6,4412470.8,12.711121673240122
-372785.6,4414470.8,12.170804536697714
-370785.6,4402470.8,11.824179590437835
-370785.6,4404470.8,13.850485091272336
-370785.6,4406470.8,13.264373400423265
-370785.6,4408470.8,13.245400506574926
-370785.6,4410470.8,13.16667753795776
-370785.6,4412470.8,12.840635529836478
-370785.6,4414470.8,12.201767919704986
-368785.6,4180470.8,1.7308590543014288
-368785.6,4180470.8,1.7308590543014288
-368785.6,4400470.8,12.25740551583248
-368785.6,4402470.8,13.789685984212632
-368785.6,4404470.8,13.858526670816543
-368785.6,4406470.8,13.885215562366055
-368785.6,4408470.8,13.03354074100782
-368785.6,4410470.8,13.053584979229694
-368785.6,4412470.8,13.035284360873566
-366785.6,4178470.8,1.7518737561506144
-366785.6,4178470.8,1.7518737561506144
-366785.6,4182470.8,1.8569833041278423
-366785.6,4182470.8,1.8569833041278423
-366785.6,4402470.8,14.674912633414516
-366785.6,4404470.8,13.944434160613309
-366785.6,4406470.8,14.235976963553973
-366785.6,4408470.8,13.118166735050826
-366785.6,4410470.8,12.964542717113972
-366785.6,4412470.8,12.857486413238764
-366785.6,4414470.8,12.770742756143793
-364785.6,4192470.8,1.7297402101360433
-364785.6,4192470.8,1.7297402101360433
-362785.6,4212470.8,1.673442031810166
-362785.6,4212470.8,1.673442031810166
-362785.6,4264470.8,0.7375842126402862
-362785.6,4264470.8,0.7375842126402862
-360785.6,4222470.8,1.42443399081816
-360785.6,4222470.8,1.42443399081816
-354785.6,4260470.8,0.3800781677967303
-354785.6,4260470.8,0.3800781677967303
-352785.6,4258470.8,0.33307799714188596
-352785.6,4258470.8,0.33307799714188596
-350785.6,4196470.8,1.738456781625655
-350785.6,4196470.8,1.738456781625655
-350785.6,4256470.8,0.3408986275330765
-350785.6,4256470.8,0.3408986275330765
-350785.6,4258470.8,0.3528835906066933
-350785.6,4258470.8,0.3528835906066933
-348785.6,4196470.8,1.709652175802083
-348785.6,4196470.8,1.709652175802083
-348785.6,4256470.8,0.3165020120274522
-348785.6,4256470.8,0.3165020120274522
-348785.6,4258470.8,0.31529064951865193
-348785.6,4258470.8,0.31529064951865193
-346785.6,4252470.8,0.39965653629927667
-346785.6,4252470.8,0.39965653629927667
-346785.6,4254470.8,0.38476853259974064
-346785.6,4254470.8,0.38476853259974064
-346785.6,4256470.8,0.24681390358802638
-346785.6,4256470.8,0.24681390358802638
-344785.6,4252470.8,0.38355997177588935
-344785.6,4252470.8,0.38355997177588935
-344785.6,4254470.8,0.4339903004604072
-344785.6,4254470.8,0.4339903004604072
-336785.6,4244470.8,0.3974656760824158
-336785.6,4244470.8,0.3974656760824158
-336785.6,4262470.8,0.747099766203908
-336785.6,4262470.8,0.747099766203908
-332785.6,4258470.8,0.7082161410326692
-332785.6,4258470.8,0.7082161410326692
-332785.6,4260470.8,0.36476542733571815
-332785.6,4260470.8,0.36476542733571815
-332785.6,4262470.8,2.36692731614912
-330785.6,4258470.8,0.4147032648379194
-330785.6,4258470.8,0.4147032648379194
-330785.6,4260470.8,0.046792856392612825
-330785.6,4260470.8,0.046792856392612825
-330785.6,4262470.8,0.3780954076867441
-330785.6,4262470.8,0.3780954076867441
-328785.6,4258470.8,0.39179915341494953
-328785.6,4258470.8,0.39179915341494953
-328785.6,4262470.8,0.39496356208903927
-328785.6,4262470.8,0.39496356208903927
-564785.6,4338470.8,4.131793314317059
-554785.6,4428470.8,5.030668704527437
-554785.6,4430470.8,4.989990123964288
-552785.6,4388470.8,5.2415127812273195
-552785.6,4390470.8,3.4493052080701934
-552785.6,4396470.8,1.8023778063559017
-552785.6,4426470.8,5.078285766635491
-552785.6,4430470.8,4.990899631929449
-552785.6,4434470.8,4.806439435653114
-550785.6,4388470.8,6.883861649165094
-550785.6,4390470.8,6.965753569660385
-550785.6,4394470.8,6.545889293192662
-550785.6,4406470.8,3.4493052080701934
-550785.6,4416470.8,3.4493052080701943
-550785.6,4418470.8,5.544015068904749
-548785.6,4394470.8,6.4581895740423905
-548785.6,4396470.8,7.2608852541223285
-548785.6,4406470.8,6.262067151286803
-548785.6,4408470.8,6.19219846452942
-548785.6,4410470.8,6.13433720071778
-548785.6,4412470.8,6.110611623030163
-548785.6,4416470.8,5.670439332289838
-548785.6,4418470.8,5.530753146485167
-546785.6,4408470.8,6.174186974679804
-546785.6,4410470.8,6.128429707790399
-546785.6,4412470.8,6.10554930103171
-546785.6,4414470.8,6.074187999078959
-546785.6,4416470.8,5.643878476867345
-546785.6,4418470.8,5.509085803451947
-546785.6,4420470.8,5.380877694122902
-546785.6,4454470.8,2.914086815673377
-544785.6,4402470.8,3.4493052080701943
-544785.6,4408470.8,6.151063064757094
-544785.6,4410470.8,6.1215602679327
-544785.6,4414470.8,6.064002840502706
-544785.6,4416470.8,5.608666354116559
-544785.6,4418470.8,5.4792522987346
-544785.6,4420470.8,5.353900275447094
-544785.6,4422470.8,3.4493052080701943
-544785.6,4428470.8,3.4493052080701943
-544785.6,4430470.8,4.976696667841166
-544785.6,4432470.8,3.6821760537630284
-542785.6,4418470.8,5.441682501108463
-542785.6,4420470.8,5.320236282936518
-542785.6,4424470.8,3.4493052080701943
-542785.6,4426470.8,5.0472931113630635
-542785.6,4428470.8,5.005869237274605
-542785.6,4430470.8,4.9689393907124835
-542785.6,4432470.8,3.6821760537630275
-540785.6,4422470.8,3.4493052080701934
-540785.6,4424470.8,3.4493052080701943
-540785.6,4426470.8,5.035013815485109
-540785.6,4428470.8,4.995492361466912
-540785.6,4430470.8,4.959712011242174
-538785.6,4422470.8,3.4493052080701943
-538785.6,4424470.8,3.4493052080701934
-538785.6,4426470.8,5.021116192143919
-538785.6,4428470.8,4.983706113167107
-538785.6,4430470.8,3.6821760537630284
-536785.6,4422470.8,3.4493052080701943
-536785.6,4424470.8,5.045023600031685
-536785.6,4426470.8,5.005869237274595
-536785.6,4428470.8,3.4493052080701943
-536785.6,4432470.8,4.791935471951741
-534785.6,4424470.8,5.026385414086307
-534785.6,4426470.8,4.989990123964281
-534785.6,4428470.8,4.956434720812075
-534785.6,4430470.8,4.81202382922455
-534785.6,4432470.8,4.788307778399802
-534785.6,4434470.8,4.782596930829677
-534785.6,4436470.8,4.777389866859037
-534785.6,4438470.8,4.772861606307701
-532785.6,4430470.8,4.797163243829831
-532785.6,4432470.8,4.785800340495566
-532785.6,4434470.8,4.780407236307627
-532785.6,4436470.8,4.775472081767369
-532785.6,4438470.8,4.772119665650767
-530785.6,4428470.8,4.812830877488594
-530785.6,4432470.8,4.783193737050034
-530785.6,4434470.8,4.778122092847977
-530785.6,4436470.8,4.773463741283644
-530785.6,4438470.8,4.771350703158418
-528785.6,4432470.8,4.780519498953233
-528785.6,4434470.8,4.775768326138611
-528785.6,4436470.8,4.7723104946038655
-526785.6,4434470.8,4.773370867862671
-526785.6,4436470.8,4.771386171436493
-524785.6,4434470.8,4.7721196656507665
-524785.6,4436470.8,4.770466262730964
-522785.6,4434470.8,4.771070925112561
-522785.6,4436470.8,4.769559159409331
-520785.6,4436470.8,4.768671912837533
-512785.6,4432470.8,2.914086815673377
-494785.6,4430470.8,1.8932477608787808
-492785.6,4430470.8,1.683125932953559
-462785.6,4354470.8,6.472154372758212
-460785.6,4354470.8,2.158405930308701
-460785.6,4354470.8,2.158405930308701
-460785.6,4360470.8,2.6969415602916076
-460785.6,4360470.8,2.6969415602916076
-450785.6,4334470.8,2.5568844021427126
-450785.6,4334470.8,2.5568844021427126
-442785.6,4326470.8,2.4712127113962237
-442785.6,4326470.8,2.4712127113962237
-442785.6,4328470.8,2.452785279417615
-442785.6,4328470.8,2.452785279417615
-440785.6,4166470.8,20.134888135552963
-440785.6,4168470.8,18.37153364666323
-440785.6,4320470.8,10.762185214643559
-440785.6,4320470.8,10.762185214643559
-440785.6,4322470.8,2.444714452243666
-440785.6,4322470.8,2.444714452243666
-440785.6,4324470.8,9.978095829815063
-440785.6,4324470.8,9.978095829815063
-440785.6,4366470.8,18.440559834057797
-438785.6,4166470.8,19.81988109273409
-438785.6,4318470.8,2.927253920814454
-438785.6,4318470.8,2.927253920814454
-434785.6,4150470.8,23.37572136489345
-434785.6,4156470.8,18.9391897418012
-434785.6,4322470.8,2.3566990578924663
-434785.6,4322470.8,2.3566990578924663
-432785.6,4148470.8,23.375721364893458
-430785.6,4182470.8,17.745189681225444
-428785.6,4178470.8,18.209610699011655
-428785.6,4182470.8,4.293557721048245
-428785.6,4182470.8,4.293557721048245
-428785.6,4184470.8,4.1791249254124425
-428785.6,4184470.8,4.1791249254124425
-428785.6,4190470.8,3.9560790645116923
-428785.6,4190470.8,3.9560790645116923
-426785.6,4172470.8,20.84555955594404
-426785.6,4174470.8,17.233801688095856
-426785.6,4178470.8,4.190104709029595
-426785.6,4178470.8,4.190104709029595
-426785.6,4180470.8,4.0991383871173035
-426785.6,4180470.8,4.0991383871173035
-426785.6,4290470.8,23.18365025984874
-424785.6,4170470.8,17.744973149844682
-424785.6,4172470.8,16.63894001423836
-424785.6,4186470.8,4.400670136924503
-424785.6,4186470.8,4.400670136924503
-422785.6,4178470.8,4.3950468502240545
-422785.6,4178470.8,4.3950468502240545
-422785.6,4182470.8,4.46674420568178
-422785.6,4182470.8,4.46674420568178
-422785.6,4184470.8,4.280306856147947
-422785.6,4184470.8,4.280306856147947
-422785.6,4186470.8,4.154599224573829
-422785.6,4186470.8,4.154599224573829
-420785.6,4164470.8,21.518333665973493
-420785.6,4170470.8,19.810121639593774
-420785.6,4204470.8,13.231074304924157
-420785.6,4384470.8,12.482029587933114
-418785.6,4164470.8,21.174566979805277
-418785.6,4168470.8,20.520001812282374
-418785.6,4170470.8,22.797023218730224
-418785.6,4172470.8,4.372116660981574
-418785.6,4172470.8,4.372116660981574
-418785.6,4178470.8,4.182037998287323
-418785.6,4178470.8,4.182037998287323
-418785.6,4180470.8,4.364422615058589
-418785.6,4180470.8,4.364422615058589
-418785.6,4200470.8,2.957088611779777
-418785.6,4200470.8,2.957088611779777
-418785.6,4204470.8,2.8813102431364768
-418785.6,4204470.8,2.8813102431364768
-418785.6,4214470.8,2.4237533264086157
-418785.6,4214470.8,2.4237533264086157
-416785.6,4162470.8,20.761411176043094
-416785.6,4164470.8,21.595827713632406
-416785.6,4166470.8,20.026703558854493
-416785.6,4168470.8,22.797023218730214
-416785.6,4170470.8,4.554332326684648
-416785.6,4170470.8,4.554332326684648
-416785.6,4172470.8,4.31638520651436
-416785.6,4172470.8,4.31638520651436
-416785.6,4178470.8,4.4247745813534305
-416785.6,4178470.8,4.4247745813534305
-416785.6,4180470.8,4.399873077925264
-416785.6,4180470.8,4.399873077925264
-416785.6,4206470.8,2.792183895574633
-416785.6,4206470.8,2.792183895574633
-416785.6,4208470.8,2.6800083507206343
-416785.6,4208470.8,2.6800083507206343
-416785.6,4210470.8,2.6531571825747986
-416785.6,4210470.8,2.6531571825747986
-416785.6,4216470.8,2.116009416325734
-416785.6,4216470.8,2.116009416325734
-416785.6,4218470.8,2.0860233116259144
-416785.6,4218470.8,2.0860233116259144
-416785.6,4374470.8,2.136656641851868
-416785.6,4374470.8,2.136656641851868
-416785.6,4376470.8,1.8150053440300309
-416785.6,4376470.8,1.8150053440300309
-416785.6,4378470.8,1.7518595572129159
-416785.6,4378470.8,1.7518595572129159
-416785.6,4380470.8,1.8021616108898642
-416785.6,4380470.8,1.8021616108898642
-414785.6,4162470.8,18.465276387016463
-414785.6,4164470.8,19.270976637969476
-414785.6,4166470.8,22.228148995409033
-414785.6,4168470.8,22.55094075926296
-414785.6,4170470.8,4.537312012587489
-414785.6,4170470.8,4.537312012587489
-414785.6,4172470.8,4.2187552422181085
-414785.6,4172470.8,4.2187552422181085
-414785.6,4176470.8,4.289200614953874
-414785.6,4176470.8,4.289200614953874
-414785.6,4178470.8,4.408792726462253
-414785.6,4178470.8,4.408792726462253
-414785.6,4180470.8,4.33984262397221
-414785.6,4180470.8,4.33984262397221
-414785.6,4196470.8,2.7977852274258965
-414785.6,4196470.8,2.7977852274258965
-414785.6,4198470.8,2.9428579399470873
-414785.6,4198470.8,2.9428579399470873
-414785.6,4206470.8,2.738668408305584
-414785.6,4206470.8,2.738668408305584
-414785.6,4208470.8,2.578706607138631
-414785.6,4208470.8,2.578706607138631
-414785.6,4210470.8,4.697657713148537
-414785.6,4210470.8,4.697657713148537
-414785.6,4214470.8,2.1163653737493155
-414785.6,4214470.8,2.1163653737493155
-414785.6,4372470.8,2.124302175746583
-414785.6,4372470.8,2.124302175746583
-414785.6,4374470.8,2.126301891694134
-414785.6,4374470.8,2.126301891694134
-414785.6,4376470.8,1.797197838216837
-414785.6,4376470.8,1.797197838216837
-414785.6,4378470.8,1.791345331628634
-414785.6,4378470.8,1.791345331628634
-414785.6,4380470.8,1.7828948730044283
-414785.6,4380470.8,1.7828948730044283
-414785.6,4410470.8,13.780884344047625
-414785.6,4412470.8,13.627877928558672
-414785.6,4416470.8,13.495250644240125
-412785.6,4162470.8,20.675979999892235
-412785.6,4164470.8,21.45521196470953
-412785.6,4166470.8,19.58314264293474
-412785.6,4168470.8,4.371910628105306
-412785.6,4168470.8,4.371910628105306
-412785.6,4170470.8,4.325517423881687
-412785.6,4170470.8,4.325517423881687
-412785.6,4172470.8,4.243549523859928
-412785.6,4172470.8,4.243549523859928
-412785.6,4174470.8,14.694821779573319
-412785.6,4176470.8,4.247132873032798
-412785.6,4176470.8,4.247132873032798
-412785.6,4178470.8,4.409822996240266
-412785.6,4178470.8,4.409822996240266
-412785.6,4180470.8,3.30066869162575
-412785.6,4180470.8,3.30066869162575
-412785.6,4204470.8,2.6976938012350136
-412785.6,4204470.8,2.6976938012350136
-412785.6,4210470.8,2.0938978212568276
-412785.6,4210470.8,2.0938978212568276
-412785.6,4212470.8,1.7547666362813574
-412785.6,4212470.8,1.7547666362813574
-412785.6,4372470.8,2.126948095857174
-412785.6,4372470.8,2.126948095857174
-412785.6,4374470.8,2.1047495203467266
-412785.6,4374470.8,2.1047495203467266
-412785.6,4376470.8,1.6676118279989622
-412785.6,4376470.8,1.6676118279989622
-412785.6,4378470.8,1.8006115416003898
-412785.6,4378470.8,1.8006115416003898
-412785.6,4380470.8,1.776889287206171
-412785.6,4380470.8,1.776889287206171
-412785.6,4414470.8,2.5767505236772275
-412785.6,4416470.8,13.487078640178025
-412785.6,4418470.8,2.5859959041458396
-410785.6,4160470.8,22.797023218730196
-410785.6,4162470.8,18.94994641521528
-410785.6,4164470.8,20.117734953104215
-410785.6,4166470.8,17.147245536075065
-410785.6,4168470.8,4.374559711864538
-410785.6,4168470.8,4.374559711864538
-410785.6,4170470.8,4.313510791409181
-410785.6,4170470.8,4.313510791409181
-410785.6,4172470.8,4.218937631818974
-410785.6,4172470.8,4.218937631818974
-410785.6,4174470.8,4.32140041273864
-410785.6,4174470.8,4.32140041273864
-410785.6,4176470.8,4.3238970021027505
-410785.6,4176470.8,4.3238970021027505
-410785.6,4178470.8,3.356832166730628
-410785.6,4178470.8,3.356832166730628
-410785.6,4180470.8,3.2820621144054583
-410785.6,4180470.8,3.2820621144054583
-410785.6,4194470.8,3.185094764915301
-410785.6,4194470.8,3.185094764915301
-410785.6,4202470.8,2.738092239967095
-410785.6,4202470.8,2.738092239967095
-410785.6,4206470.8,2.5299201676651486
-410785.6,4206470.8,2.5299201676651486
-410785.6,4208470.8,4.567729697240388
-410785.6,4208470.8,4.567729697240388
-410785.6,4372470.8,2.11695802644453
-410785.6,4372470.8,2.11695802644453
-410785.6,4406470.8,15.086190621452241
-408785.6,4162470.8,22.797023218730214
-408785.6,4164470.8,22.797023218730214
-408785.6,4168470.8,4.3808142724572665
-408785.6,4168470.8,4.3808142724572665
-408785.6,4170470.8,4.363096285806105
-408785.6,4170470.8,4.363096285806105
-408785.6,4172470.8,4.346252855204512
-408785.6,4172470.8,4.346252855204512
-408785.6,4174470.8,4.357133985862906
-408785.6,4174470.8,4.357133985862906
-408785.6,4176470.8,3.3981989581545857
-408785.6,4176470.8,3.3981989581545857
-408785.6,4178470.8,3.2902236442019714
-408785.6,4178470.8,3.2902236442019714
-408785.6,4180470.8,3.2710131906116406
-408785.6,4180470.8,3.2710131906116406
-408785.6,4200470.8,2.627843422210678
-408785.6,4200470.8,2.627843422210678
-408785.6,4202470.8,2.369777516896317
-408785.6,4202470.8,2.369777516896317
-408785.6,4208470.8,4.639248943179922
-408785.6,4208470.8,4.639248943179922
-408785.6,4210470.8,4.351423090154095
-408785.6,4210470.8,4.351423090154095
-406785.6,4168470.8,4.3833320210546045
-406785.6,4168470.8,4.3833320210546045
-406785.6,4170470.8,4.371787435502237
-406785.6,4170470.8,4.371787435502237
-406785.6,4172470.8,4.376715501018409
-406785.6,4172470.8,4.376715501018409
-406785.6,4174470.8,3.3984887505641286
-406785.6,4174470.8,3.3984887505641286
-406785.6,4176470.8,3.2202466321416456
-406785.6,4176470.8,3.2202466321416456
-406785.6,4206470.8,1.7562732399024537
-406785.6,4206470.8,1.7562732399024537
-406785.6,4270470.8,21.026233557462916
-406785.6,4418470.8,4.50535522030895
-404785.6,4168470.8,4.3469508207176215
-404785.6,4168470.8,4.3469508207176215
-404785.6,4170470.8,4.369299464837332
-404785.6,4170470.8,4.369299464837332
-404785.6,4172470.8,3.4425203888620395
-404785.6,4172470.8,3.4425203888620395
-404785.6,4174470.8,3.256171280365667
-404785.6,4174470.8,3.256171280365667
-404785.6,4178470.8,3.3281869081232514
-404785.6,4178470.8,3.3281869081232514
-404785.6,4180470.8,3.2326737641727386
-404785.6,4180470.8,3.2326737641727386
-404785.6,4194470.8,2.885318894314901
-404785.6,4194470.8,2.885318894314901
-404785.6,4202470.8,2.0952309655508974
-404785.6,4202470.8,2.0952309655508974
-404785.6,4270470.8,4.160874716224369
-404785.6,4270470.8,4.160874716224369
-404785.6,4284470.8,3.5169210351692106
-404785.6,4286470.8,1.5351850168370416
-404785.6,4286470.8,1.5351850168370416
-404785.6,4416470.8,12.26214460685179
-404785.6,4418470.8,4.664648446725858
-402785.6,4162470.8,21.10732558354598
-402785.6,4170470.8,4.223355681010446
-402785.6,4170470.8,4.223355681010446
-402785.6,4172470.8,3.3072560577823733
-402785.6,4172470.8,3.3072560577823733
-402785.6,4174470.8,3.2636225833400507
-402785.6,4174470.8,3.2636225833400507
-402785.6,4176470.8,12.242256632410689
-402785.6,4180470.8,3.298588329262379
-402785.6,4180470.8,3.298588329262379
-402785.6,4190470.8,3.0806793592809933
-402785.6,4190470.8,3.0806793592809933
-402785.6,4200470.8,2.0011131885172206
-402785.6,4200470.8,2.0011131885172206
-402785.6,4202470.8,2.0533112553777646
-402785.6,4202470.8,2.0533112553777646
-402785.6,4276470.8,1.6666932546426274
-402785.6,4276470.8,1.6666932546426274
-402785.6,4278470.8,1.6232667451868614
-402785.6,4278470.8,1.6232667451868614
-402785.6,4346470.8,3.254717397446157
-402785.6,4346470.8,3.254717397446157
-402785.6,4370470.8,2.1808824932182196
-402785.6,4370470.8,2.1808824932182196
-400785.6,4180470.8,3.2590038638034606
-400785.6,4180470.8,3.2590038638034606
-400785.6,4190470.8,2.8511554714596956
-400785.6,4190470.8,2.8511554714596956
-400785.6,4200470.8,2.000593429085634
-400785.6,4200470.8,2.000593429085634
-400785.6,4202470.8,2.023438281093681
-400785.6,4202470.8,2.023438281093681
-400785.6,4216470.8,3.340453806312798
-400785.6,4216470.8,3.340453806312798
-400785.6,4276470.8,1.5873382853085212
-400785.6,4276470.8,1.5873382853085212
-400785.6,4278470.8,1.591133390274096
-400785.6,4278470.8,1.591133390274096
-400785.6,4368470.8,2.1490979574485305
-400785.6,4368470.8,2.1490979574485305
-398785.6,4194470.8,2.3405238477343575
-398785.6,4194470.8,2.3405238477343575
-398785.6,4198470.8,8.798346976859934
-398785.6,4200470.8,2.023672985584755
-398785.6,4200470.8,2.023672985584755
-398785.6,4276470.8,1.6180638126183782
-398785.6,4276470.8,1.6180638126183782
-398785.6,4366470.8,2.4772988191886647
-398785.6,4366470.8,2.4772988191886647
-398785.6,4368470.8,2.2726365495375003
-398785.6,4368470.8,2.2726365495375003
-398785.6,4370470.8,2.30691835142246
-398785.6,4370470.8,2.30691835142246
-398785.6,4376470.8,12.697981937059238
-398785.6,4378470.8,2.18635699372914
-398785.6,4378470.8,2.18635699372914
-398785.6,4418470.8,5.385461721726497
-396785.6,4178470.8,9.031875265331697
-396785.6,4192470.8,2.310529625255862
-396785.6,4192470.8,2.310529625255862
-396785.6,4194470.8,2.1515146031166643
-396785.6,4194470.8,2.1515146031166643
-396785.6,4236470.8,2.82693868125827
-396785.6,4236470.8,2.82693868125827
-396785.6,4244470.8,2.774375904223927
-396785.6,4244470.8,2.774375904223927
-396785.6,4282470.8,4.29481113027874
-396785.6,4282470.8,4.29481113027874
-396785.6,4364470.8,2.1336977539400714
-396785.6,4364470.8,2.1336977539400714
-396785.6,4366470.8,11.029827097265215
-396785.6,4374470.8,2.483428147297446
-396785.6,4374470.8,2.483428147297446
-396785.6,4376470.8,2.330430294266068
-396785.6,4376470.8,2.330430294266068
-396785.6,4378470.8,19.18943427383621
-396785.6,4418470.8,6.334287634460665
-394785.6,4176470.8,3.211998248818558
-394785.6,4176470.8,3.211998248818558
-394785.6,4178470.8,9.738186212229035
-394785.6,4194470.8,21.746661411081313
-394785.6,4196470.8,2.129928799626786
-394785.6,4196470.8,2.129928799626786
-394785.6,4280470.8,1.5704135798194736
-394785.6,4280470.8,1.5704135798194736
-394785.6,4282470.8,4.2032990835685355
-394785.6,4282470.8,4.2032990835685355
-394785.6,4368470.8,16.227563242748673
-394785.6,4372470.8,2.5213747670073836
-394785.6,4372470.8,2.5213747670073836
-394785.6,4374470.8,2.5004614147285436
-394785.6,4374470.8,2.5004614147285436
-394785.6,4376470.8,2.4176451693923866
-394785.6,4376470.8,2.4176451693923866
-394785.6,4398470.8,22.261694274672244
-394785.6,4404470.8,18.288514621802385
-394785.6,4418470.8,8.729870349797375
-392785.6,4166470.8,18.093267027429953
